Contig_Name,Kegg_code,Annotation,Name,EC_code,venom_related,Reason_venom_related,Function,protDB,X.ID,evalue,bitscore
TRINITY_DN10544_c0_g1_i1,,BLAST,Methyltransferase-Like Protein,,NO,NA,DNA/RNA binding,JAV48041.1,71069,1.26E-77,231
TRINITY_DN13298_c0_g1_i2,K16669,kegg,Protocadherin Fat 4,NA,NO,Cell Maduration,Cell cycle regulation,CAD45190.1,35714,4.54E-12,67.8
TRINITY_DN13552_c0_g2_i1,,BLAST,Nicotinic Acetylcholine Receptor Alpha Subunit ,NA,NO,Neuromuscular Process,Ion channel,ALE66017.1,27273,4.55E-08,57.8
TRINITY_DN14831_c0_g1_i1,K15001,kegg,Cytochrome P450 Family 4,1.14.-.-,NO,Respiration,Respiration,JAV48216.1,45098,3.47E-09,60.1
TRINITY_DN15020_c0_g1_i1,K05312,kegg,Nicotinic Acetylcholine Receptor Alpha Subunit ,NA,NO,Neuromuscular Process,Ion channel,ALE66017.1,43836,3.56E-15,76.3
TRINITY_DN34946_c0_g1_i1,,BLAST,Toxin-Like Structure Agortx_B7a Precursor,NA,YES,Neuromuscular Process,Toxin,AAU93683.1,68056,2.5E-31,109
TRINITY_DN36044_c0_g1_i1,,BLAST,Leucine-Rich Repeat Protein Isoform S1,NA,NO,Respiration,Respiration,QDC23080.1,35664,1.24E-49,171
TRINITY_DN36635_c0_g1_i1,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,XP_035219845.1,58423,5.39E-111,325
TRINITY_DN37341_c0_g1_i4,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,KFM64332.1,79452,1.12E-131,376
TRINITY_DN39316_c0_g1_i1,,BLAST,Toxin Cstx-20-Like,NA,YES,Neuromuscular Process,Toxin,XP_023238573.1,31068,2.09E-08,52
TRINITY_DN39464_c0_g2_i1,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,45349,1.14E-14,76.3
TRINITY_DN40171_c3_g2_i1,K09640,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,AUI10835.1,46275,3.12E-75,234
TRINITY_DN40171_c3_g2_i5,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,AUI10839.1,44976,1.58E-54,179
TRINITY_DN40301_c1_g1_i8,K05465,BLAST,Techylectin-Like Protein,NA,NO,Binding,Cell-cell adhesion,P85031.1,72674,1.57E-82,245
TRINITY_DN40844_c5_g2_i1,,BLAST,Csa-Guanyl Cyclase 3,NA,YES,Vasodilator,Toxin enhancer,CFW94178.1,29856,6.54E-22,105
TRINITY_DN40949_c1_g1_i2,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,48276,6.84E-06,48.1
TRINITY_DN41018_c0_g1_i1,,BLAST,Lim And Calponin Homology Domains,NA,NO,Motor Function,Structural,XP_015908158.1,31982,2.56E-22,107
TRINITY_DN41029_c4_g3_i4,,BLAST,Polyadenylate-Binding Protein,NA,NO,Binding,DNA/RNA binding,JAV47947.1,34615,3.48E-06,52
TRINITY_DN41080_c2_g1_i1,,BLAST,Neurotoxic Protein,NA,YES,Neuromuscular Process,Toxin,AAC26164.1,76316,6.19E-57,174
TRINITY_DN41080_c2_g1_i4,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,O76198.1,91026,9.21E-47,149
TRINITY_DN41080_c2_g1_i5,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,O76198.1,88525,2.31E-30,106
TRINITY_DN41160_c0_g1_i2,,BLAST,Tachylectin 5a-Like Isoform 2,,NO,Binding,Cell-cell adhesion,QDC23079.1,61628,6.37E-75,229
TRINITY_DN41620_c2_g1_i1,,BLAST,U20-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P84093.1,79104,1.47E-32,110
TRINITY_DN42635_c0_g1_i1,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,JAV47945.1,31429,1.4E-10,65.9
TRINITY_DN42696_c3_g1_i2,K17391,kegg,Insulin-Like Growth Factor 2 Mrna-Binding Protein 1 Venom,NA,NO,Binding,DNA/RNA binding,JAV48092.1,66341,0,628
TRINITY_DN42749_c11_g1_i10,K09640,kegg,Transmembrane Protease Serine 9,3.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,91954,1.63E-115,331
TRINITY_DN42749_c11_g1_i12,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,92248,2.9E-82,245
TRINITY_DN42749_c11_g1_i15,,BLAST,Putative PQM Protease Precursor,4.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,86,2.95E-55,175
TRINITY_DN42749_c11_g1_i9,,BLAST,Putative PQM Protease Precursor,13.4.21.-,YES,Protease,Toxin maduration,AUI10828.1,93064,1.19E-116,334
TRINITY_DN42994_c4_g1_i5,,BLAST,Delta-Ctenitoxin-Pr2d,NA,YES,Neuromuscular Process,Toxin,P83904,81481,7.87E-08,48.1
TRINITY_DN43519_c1_g1_i6,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,AUI10834.1,50,4.58E-32,119
TRINITY_DN43519_c1_g1_i7,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,AUI10834.1,46535,2.31E-24,104
TRINITY_DN43723_c1_g1_i1,,BLAST,Serine Endopeptidase,3.4.21.-,YES,Protease,Degradation of polypeptides,AUI10835.1,50633,1.37E-22,92
TRINITY_DN43723_c1_g1_i3,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,AUI10834.1,47619,9.08E-26,100
TRINITY_DN44021_c3_g3_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,QJW70914.1,92105,2.73E-17,74.3
TRINITY_DN44021_c3_g5_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P17727.2,89286,1.75E-09,55.1
TRINITY_DN44021_c3_g8_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P17727.2,87778,3.86E-53,163
TRINITY_DN44167_c1_g4_i1,,BLAST,Tx3-2 Neurotoxin,NA,YES,Neuromuscular Process,Toxin,AAC26168.1,85965,8.25E-30,103
TRINITY_DN44250_c0_g1_i4,K01183,kegg,Chitinase,3.2.1.14,YES,Glicanohidrolase,Hydrolase,JAA92970.1,43296,4.27E-90,301
TRINITY_DN44635_c3_g1_i2,K01049,kegg,Acetylcholinesterase,3.1.1.7,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,47541,3.84E-51,176
TRINITY_DN44853_c0_g1_i2,,BLAST,Putative Acetylcholine Esterase,NA,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,41509,4.88E-33,130
TRINITY_DN45129_c2_g11_i1,,BLAST,Toxin 40 Precursor,NA,YES,Neuromuscular Process,Toxin,QDC23150.1,75.51,1.64E-19,84.7
TRINITY_DN45129_c2_g9_i1,,BLAST,Cystine Knot Toxin,NA,YES,Neuromuscular Process,Toxin,AGR53464.1,67826,1.76E-50,160
TRINITY_DN45205_c0_g1_i2,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,38667,2.53E-10,60.5
TRINITY_DN45273_c8_g1_i2,,BLAST,Serpin B3,NA,YES,Protease,Degradation of polypeptides,JAV47828.1,23529,1.61E-25,111
TRINITY_DN45284_c1_g2_i2,,BLAST,Peptidylglycine Alpha-Hydroxylating Monooxygenase,NA,NO,Peptide Metabolic Process,Respiration,JAV47979.1,25321,5.24E-11,66.2
TRINITY_DN45390_c5_g3_i1,,BLAST,Tx3-2 Neurotoxin,NA,YES,Neuromuscular Process,Toxin,AAC26168.1,92857,1.21E-42,136
TRINITY_DN45414_c0_g1_i8,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,GBM48678.1,34737,9.99E-08,53.5
TRINITY_DN45424_c1_g5_i3,,BLAST,Putative Neurotoxin Ltdf 05-04,NA,YES,Neuromuscular Process,Toxin,AKT08986.1,42391,6.9E-21,87.8
TRINITY_DN45585_c2_g3_i2,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,QJW70915.1,87654,3.46E-29,104
TRINITY_DN45585_c2_g3_i4,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,QJW70915.1,85366,3.44E-29,102
TRINITY_DN45818_c4_g3_i1,,BLAST,U6-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P81793.1,68235,1.08E-33,115
TRINITY_DN45818_c4_g3_i3,,BLAST,U6-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P81793.1,88.75,3.32E-48,149
TRINITY_DN45971_c1_g2_i4,K10104,BLAST,Techylectin-Like Protein,NA,NO,Binding,Cell-cell adhesion,P85031.1,74009,3.98E-114,329
TRINITY_DN46067_c3_g1_i1,K00471,kegg,Gamma-Butyrobetaine Hydroxylase,NA,NO,Biosynthetic Process,Respiration,GBM48678.1,37864,3.24E-09,58.2
TRINITY_DN46243_c2_g2_i1,,BLAST,Gamma-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P59367.2,52703,3.98E-15,67
TRINITY_DN46400_c0_g2_i1,K01050,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,35959,1.44E-54,200
TRINITY_DN46400_c0_g2_i3,,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,42241,1.65E-23,98.6
TRINITY_DN46400_c0_g2_i4,K01049,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,36644,2.5E-60,204
TRINITY_DN46626_c4_g3_i3,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,QJW70915.1,80488,6.85E-13,64.3
TRINITY_DN46718_c0_g3_i1,K01672 ,kegg,Carbonic Anhydrase,4.2.1.1,NO,Nitrogen Metabolism,Respiration,JAV48261.1,30833,1.12E-10,60.5
TRINITY_DN46780_c1_g1_i11,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,JAV47945.1,39535,1.01E-25,80.1
TRINITY_DN46780_c1_g1_i8,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,JAV47945.1,31.69,2.34E-28,125
TRINITY_DN46871_c4_g1_i1,K18245,BLAST,Carbonic Anhydrase,4.2.1.1,NO,Nitrogen Metabolism,Respiration,JAV48261.1,40708,4.99E-21,89.7
TRINITY_DN47057_c11_g1_i2,K01050,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,46667,4.3E-40,144
TRINITY_DN47057_c9_g2_i1,,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,JAA92947.1,40526,3.77E-41,149
TRINITY_DN47114_c2_g1_i3,K18595,kegg,Echinoderm Microtubule-Associated Protein-Like 1/,NA,NO,Motor Function,Structural,GBM48678.1,38614,6.47E-12,67.8
TRINITY_DN47202_c2_g2_i1,,BLAST,U10-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,P0C2S9.1,92453,2.43E-28,107
TRINITY_DN47267_c7_g1_i2,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,O76198.1,54.43,3.22E-19,84
TRINITY_DN43608_c3_g6_i1,K01590,kegg,Histidine Decarboxylase,4.1.1.22,YES,"Induce Inflamaciones Alergicas, Componente De Multiples Venenos Animales",Toxin enhancer,NA,NA,NA,NA
TRINITY_DN45587_c5_g2_i1,K15288,kegg,Slc35f3_4,NA,NO,Respuesta Celular A Hipoxia,Respiration,NA,NA,NA,NA
TRINITY_DN39856_c0_g1_i1,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN28613_c0_g1_i1,K00286,kegg,Pyrroline-5-Carboxylate Reductase,1.5.1.2,NO,Sintesis De Prolina Y Respuesta A Estres Oxidativo,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN42743_c2_g2_i4,K00502,kegg,Tryptophan 5-Monooxygenase,1.14.16.4,NO,Regulacion De Sintesis De Serotonina,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN41801_c2_g1_i2,K08706,kegg,Nr0an,NA,NO,Regulación Trasncripcional Y Pluripotencia,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN45224_c1_g1_i4,K16667,kegg,Ptprg,NA,NO,Adhesion Celular,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN45294_c3_g1_i3,K09205,kegg,Klf8_12,NA,NO,Regulador Transcripsional,Cell cycle regulation,NA,NA,NA,NA
TRINITY_DN34867_c0_g1_i1,K01025,kegg,Sult1,NA,NO,Sulfotransferasa,Sulfotransferase ,NA,NA,NA,NA
TRINITY_DN44490_c0_g2_i3,K10523,kegg,Speckle-Type Poz Protein,NA,NO,Mantener Estabilidad Genomica (Antitumoral),Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN46837_c5_g1_i3,K16353,kegg,sidekick-2,NA,NO,Fotorecepcion ,Photoreception,NA,NA,NA,NA
TRINITY_DN39856_c0_g1_i2,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN44481_c1_g2_i7,K19625,kegg,Rlbp1,NA,NO,Implicado En La Fotorecepcion,Photoreception,NA,NA,NA,NA
TRINITY_DN43998_c5_g2_i8,K01135,kegg,Chondroitin sulfate,3.1.6.12,NO,Componente De Venenos En Artropodos,carbohydrate binding,NA,NA,NA,NA
TRINITY_DN37460_c0_g2_i6,K08495,kegg,Golgi Snap Receptor Complex Member 1,NA,NO,Antiperoxido,Oxidative stress,NA,NA,NA,NA
TRINITY_DN42266_c1_g1_i8,K00626,kegg,Acetyl-Coa C-Acetyltransferase,2.3.1.9,NO,Implicada En Multiples Rutas De Degradacion ,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN42859_c2_g7_i1,K19363,kegg,Lipopolysaccharide-Induced Tumor Necrosis Factor-Alpha Factor,NA,NO,Crecimiento Celular,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN41667_c1_g2_i1,K18259,kegg,Protein Amnionless,NA,NO,Maduracion De Proteinas Y Detoxificacion,Transport,NA,NA,NA,NA
TRINITY_DN40442_c0_g1_i1,K19625,kegg,Rlbp1,NA,NO,Implicado En La Fotorecepcion,Photoreception,NA,NA,NA,NA
TRINITY_DN47190_c2_g2_i7,K10801,kegg,Methyl-Cpg-Binding Domain Protein 4,3.2.2.-,NO,Reparación De Dna,DNA/RNA binding,NA,NA,NA,NA
TRINITY_DN43530_c2_g1_i5,K05695,kegg,Receptor-Type Tyrosine-Protein Phosphatase F,NA,NO,Adhesion Celular,Cell-cell adhesion,NA,NA,NA,NA
TRINITY_DN39671_c4_g2_i7,K00639,kegg,Glycine C-Acetyltransferase,2.3.1.29,NO,Anabolismo De Glicina,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN44108_c4_g2_i2,K00718,kegg,Galactoside 2-L-Fucosyltransferase,2.4.1.69,NO,Fucosyltransferasasa Es Un Componente De Lso Venenos En Abejas,Peptide metabolic process,NA,NA,NA,NA
TRINITY_DN45674_c2_g1_i5,K01025,kegg,Sult1,NA,NO,Sulfotransferasa,Sulfotransferase ,NA,NA,NA,NA
TRINITY_DN14705_c0_g1_i1,,BLAST,Seven-up protein,,NO,NA,DNA/RNA binding,CAH59197.1,48889,2.01E-23,103
TRINITY_DN36710_c0_g1_i1,,BLAST,Putative cuticular protein,,NO,NA,Structural,JAC59239.1,57843,7.67E-20,86.7
TRINITY_DN38813_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,RWS27074.1,40449,6.28E-36,133
TRINITY_DN39354_c0_g1_i1,,BLAST,Carbonic anhydrase,4.2.1.1,NO,Hydrates cyanamide to urea,Nitrogen metabolism,JAV48261.1,30,1.65E-06,49.7
TRINITY_DN39354_c0_g1_i2,K01672,BLAST,Carbonic anhydrase,4.2.1.2,NO,Hydrates cyanamide to urea,Nitrogen metabolism,JAV48261.1,30.37,2.05E-23,100
TRINITY_DN41235_c4_g1_i3,K13443,kegg,Protein npc2,NA,NO,Unknown,Intracellular cholesterol transport,JAV47995.1,29688,8.39E-13,67.4
TRINITY_DN41310_c0_g2_i2,K09632,BLAST,Serine proteinase,3.4.21.-,YES,Protease,Degradation of polypeptides,JAV47807.1,26715,3.38E-21,94
TRINITY_DN41352_c2_g1_i1,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,CAC44756.1,87619,1.72E-63,206
TRINITY_DN41692_c0_g6_i3,,BLAST,Allene oxide synthase-lipoxygenase protein,NA,NO,Lipid metabolism,Lipid metabolism,GBM48678.1,36.09,2.1E-15,76.6
TRINITY_DN42106_c0_g6_i1,K01335,kegg,Complement factor b,3.4.21.47,YES,Protease,Degradation of polypeptides,JAV47990.1,33333,9.16E-08,57
TRINITY_DN42569_c0_g4_i4,,BLAST,Peroxidase,NA,NO,Respiration,Oxidative stress,JAV47961.1,46.37,1.41E-127,392
TRINITY_DN42849_c6_g1_i2,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,CAC44756.1,87.5,7.2E-32,124
TRINITY_DN44171_c2_g2_i7,K15614,BLAST,Cs-six1 a,NA,NO,Cell maduration,DNA/RNA binding,CEH19760.1,100,8.84E-64,220
TRINITY_DN44421_c2_g2_i2,,BLAST,U5-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P29426.1,87.5,2.57E-13,62.8
TRINITY_DN44521_c2_g1_i1,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Unknown,Toxin,P0C2S8.1,90323,2.11E-47,149
TRINITY_DN44521_c2_g1_i2,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,P0C2S8.1,88.75,4.14E-36,120
