Contig_Name,Kegg_code,Annotation,Name,EC_code,venom_related,Reason_venom_related,Function,New_cathegories,experimental_evidience,protDB,evalue,bitscore
TRINITY_DN10544_c0_g1_i1,,BLAST,Methyltransferase-Like Protein,,NO,NA,DNA/RNA binding,Not related to venom,,JAV48041.1,1.26E-77,231
TRINITY_DN13298_c0_g1_i2,K16669,kegg,Protocadherin Fat 4,NA,NO,Cell Maduration,Cell cycle regulation,Not related to venom,,CAD45190.1,4.54E-12,67.8
TRINITY_DN13552_c0_g2_i1,,BLAST,Nicotinic Acetylcholine Receptor Alpha Subunit,NA,NO,Neuromuscular Process,Ion channel,Not related to venom,,ALE66017.1,4.55E-08,57.8
TRINITY_DN14705_c0_g1_i1,,BLAST,Seven-up protein,,NO,NA,DNA/RNA binding,Not related to venom,,CAH59197.1,2.01E-23,103
TRINITY_DN14831_c0_g1_i1,K15001,kegg,Cytochrome P450 Family 4,1.14.-.-,NO,Respiration,Respiration,Not related to venom,,JAV48216.1,3.47E-09,60.1
TRINITY_DN15020_c0_g1_i1,K05312,kegg,Nicotinic Acetylcholine Receptor Alpha Subunit,NA,NO,Neuromuscular Process,Ion channel,Not related to venom,,ALE66017.1,3.56E-15,76.3
TRINITY_DN1518_c0_g1_i1,K11165,BLAST,Putative cuticular protein,1.1.-.-,NO,Putative retinol dehydrogenase,Photoreception,Not related to venom,,JAA93011.1,4.61E-22,97.4
TRINITY_DN18555_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Na,Structural,Not related to venom,,JAC59240.1,1.83E-09,63.5
TRINITY_DN25694_c0_g1_i1,,BLAST,Putative vldl receptor,,YES,Glicanohidrolase,Hydrolase,Other proteins,,JAA92924.1,1.82E-69,230
TRINITY_DN28613_c0_g1_i1,K00286,kegg,Pyrroline-5-Carboxylate Reductase,1.5.1.2,NO,Sintesis De Prolina Y Respuesta A Estres Oxidativo,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN28672_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,extra-oral digestion of prey y facilitates diffusion of other venom toxins,XP_035219845.1,7.57E-152,426
TRINITY_DN28923_c0_g1_i1,K17310,kegg,Serum amyloid a protein,NA,YES,Agente necrotico en veneno de loxosceles reclusa,Toxin enhancer,Other proteins,inflamation agent,NA,NA,NA
TRINITY_DN30421_c0_g1_i2,K03522,kegg,Electron transfer flavoprotein alpha subunit,NA,NO,Presente en venenos de serpientes,Respiration,Not related to venom,,NA,NA,NA
TRINITY_DN30428_c0_g1_i1,K04253,BLAST,Peropsin,NA,NO,NA,Photoreception,Not related to venom,,CCP46949.1,0,526
TRINITY_DN33036_c0_g1_i3,K00207,kegg,Dihydropyrimidine dehydrogenase,1.3.1.2,NO,Catabolismo de uracilo y timina,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN33303_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Putative cuticular protein,Structural,Not related to venom,,JAC59267.1,6.15E-14,68.2
TRINITY_DN34033_c0_g1_i1,,BLAST,Leucine-rich repeat protein isoform s1,NA,NO,NA,Cell differentiation,Not related to venom,,QDC23080.1,4.12E-11,65.9
TRINITY_DN34474_c0_g1_i2,,BLAST,Putative secrin-like g-protein coupled receptor,NA,NO,Unknown,Unknown,Not related to venom,,JAA93017.1,5.58E-153,443
TRINITY_DN34867_c0_g1_i1,K01025,kegg,Sult1,NA,NO,Sulfotransferasa,Sulfotransferase,Not related to venom,,NA,NA,NA
TRINITY_DN34946_c0_g1_i1,,BLAST,Toxin-Like Structure Agortx_B7a Precursor,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,AAU93683.1,2.5E-31,109
TRINITY_DN36044_c0_g1_i1,,BLAST,Leucine-Rich Repeat Protein Isoform S1,NA,NO,Respiration,Respiration,Not related to venom,,QDC23080.1,1.24E-49,171
TRINITY_DN36271_c0_g1_i1,K12959,kegg,Caveolin 3,NA,NO,Es un blanco de venenos de phoneutria,Motor activity,Not related to venom,,NA,NA,NA
TRINITY_DN36607_c0_g1_i1,,BLAST,Leucine-rich repeat protein isoform s1,NA,NO,Unknown,Cell differentiation,Not related to venom,,QDC23081.1,1.09E-40,148
TRINITY_DN36635_c0_g1_i1,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,extra-oral digestion of prey y facilitates diffusion of other venom toxins,XP_035219845.1,5.39E-111,325
TRINITY_DN36710_c0_g1_i1,,BLAST,Putative cuticular protein,,NO,NA,Structural,Not related to venom,,JAC59239.1,7.67E-20,86.7
TRINITY_DN36838_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Putative cuticular protein,Structural,Not related to venom,,JAC59264.1,6.27E-49,166
TRINITY_DN36877_c0_g2_i2,K05609,BLAST,Cysteine peptidase c12 containing ubiquitin carboxy-terminal hydrolase,3.4.19.12,YES,Protease,Degradation of polypeptides,Cysteine peptidase,,JAV48228.1,1.59E-29,113
TRINITY_DN37193_c0_g1_i1,K08834,BLAST,Csa-inac,NA,NO,Binding,Motor activity,Not related to venom,,CFW94186.1,0,1815
TRINITY_DN37193_c0_g1_i1,K08834,kegg,Myosin iii,2.7.11.1,NO,Binding,Motor activity,Not related to venom,,JAA93018.1,3.29E-10,65.5
TRINITY_DN37341_c0_g1_i4,,BLAST,Astacin-Like Metalloprotease Toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,KFM64332.1,1.12E-131,376
TRINITY_DN37344_c0_g1_i2,K05695,kegg,Receptor-type tyrosine-protein phosphatase f,NA,NO,NA,Cell differentiation,Not related to venom,,CAD45190.1,4.44E-09,62.4
TRINITY_DN37460_c0_g2_i6,K08495,kegg,Golgi Snap Receptor Complex Member 1,NA,NO,Antiperoxido,Oxidative stress,Not related to venom,,NA,NA,NA
TRINITY_DN37848_c0_g1_i1,K05679,BLAST,Abc transporter sub-family g-like protein 10,NA,NO,Respiration,ATPase / GTPase,Not related to venom,,KPM06128.1,2.37E-67,229
TRINITY_DN37896_c0_g1_i3,,BLAST,Putative cuticular protein,NA,NO,Putative cuticular protein,Structural,Not related to venom,,JAC59239.1,3.13E-51,167
TRINITY_DN38099_c0_g1_i2,,BLAST,Csa-trp3,NA,YES,Neurotoxin,Toxin,Neurotoxin,,CFW94205.1,0,974
TRINITY_DN38131_c0_g1_i1,,BLAST,Putative cuticular protein,NA,NO,Structural,Structural,Not related to venom,,JAC59267.1,1.3E-15,73.2
TRINITY_DN38749_c0_g1_i1,K10523,kegg,Speckle-type poz protein,NA,NO,Mantener estabilidad genomica (antitumoral),Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN38813_c0_g1_i1,,BLAST,Astacin-like metalloprotease toxin,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,RWS27074.1,6.28E-36,133
TRINITY_DN39203_c0_g1_i2,,BLAST,Defensin,NA,NO,Unknown,Immune system,Not related to venom,,JAV48210.1,9.49E-16,68.2
TRINITY_DN39266_c0_g1_i2,,BLAST,Putative cuticular protein,NA,NO,NA,Structural,Not related to venom,,JAC59267.1,3.06E-21,87.4
TRINITY_DN39305_c0_g1_i2,K08202,kegg,Slc22a4_5,NA,NO,Canserogenesis,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN39316_c0_g1_i1,,BLAST,Toxin Cstx-20-Like,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,XP_023238573.1,2.09E-08,52
TRINITY_DN39324_c0_g3_i1,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,4.44E-75,233
TRINITY_DN39324_c0_g3_i3,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,1.64E-70,225
TRINITY_DN39324_c0_g3_i6,,BLAST,Rhodopsin 2,NA,NO,Phototransductor,Photoreception,Not related to venom,,CCO61974.1,4.3E-75,233
TRINITY_DN39324_c0_g3_i7,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,1.53E-34,127
TRINITY_DN39354_c0_g1_i1,,BLAST,Carbonic anhydrase,4.2.1.1,NO,Hydrates cyanamide to urea,Nitrogen metabolism,Not related to venom,,JAV48261.1,1.65E-06,49.7
TRINITY_DN39354_c0_g1_i2,K01672,BLAST,Carbonic anhydrase,4.2.1.2,NO,Hydrates cyanamide to urea,Nitrogen metabolism,Not related to venom,,JAV48261.1,2.05E-23,100
TRINITY_DN39464_c0_g2_i1,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,1.14E-14,76.3
TRINITY_DN39587_c2_g1_i4,K00901,BLAST,Diacylglycerol kinase 1,2.7.1.107,YES,Control secretion of toxins,Toxin enhancer,Other proteins,,JAV48204.1,6.33E-89,306
TRINITY_DN39671_c4_g2_i7,K00639,kegg,Glycine C-Acetyltransferase,2.3.1.29,NO,Anabolismo De Glicina,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN39856_c0_g1_i1,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN39856_c0_g1_i2,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN39956_c3_g1_i2,K10799,tankyrase,Putative TRP channel,2.4.2.30,NO,Neuromuscular process,Ion channel,Not related to venom,,JAA92960.1,4.18E-12,74.3
TRINITY_DN40171_c3_g2_i1,K09640,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10835.1,3.12E-75,234
TRINITY_DN40171_c3_g2_i5,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10839.1,1.58E-54,179
TRINITY_DN40250_c2_g1_i2,K00815,BLAST,Tyrosine aminotransferase,2.6.1.5,NO,Transaminase,Peptide metabolic process,Not related to venom,,JAC59247.1,6.92E-19,91.7
TRINITY_DN40272_c4_g1_i4,,BLAST,Venom serine protease 2,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,QDC23055.1,5.99E-125,353
TRINITY_DN40301_c1_g1_i8,K05465,BLAST,Techylectin-Like Protein,NA,NO,Binding,Cell-cell adhesion,Not related to venom,,P85031.1,1.57E-82,245
TRINITY_DN40429_c0_g3_i2,K08069,BLAST,Biotinidase,NA,YES,Hidrolase,Degradation of polypeptides,Other proteins,,JAV48287.1,3.72E-73,236
TRINITY_DN40442_c0_g1_i1,K19625,kegg,Rlbp1,NA,NO,Implicado En La Fotorecepcion,Photoreception,Not related to venom,,NA,NA,NA
TRINITY_DN40650_c1_g1_i1,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,7.81E-28,115
TRINITY_DN40795_c0_g1_i2,K00507,kegg,Stearoyl-coa desaturase,1.14.19.1,NO,Anabolismo de acidos grasos,Lipid metabolism,Not related to venom,,NA,NA,NA
TRINITY_DN40844_c5_g2_i1,,BLAST,Csa-Guanyl Cyclase 3,NA,YES,Vasodilator,Toxin enhancer,Venom potentiator,,CFW94178.1,6.54E-22,105
TRINITY_DN40949_c1_g1_i2,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,6.84E-06,48.1
TRINITY_DN41018_c0_g1_i1,,BLAST,Lim And Calponin Homology Domains,NA,NO,Motor Function,Structural,Not related to venom,,XP_015908158.1,2.56E-22,107
TRINITY_DN41029_c4_g3_i4,,BLAST,Polyadenylate-Binding Protein,NA,NO,Binding,DNA/RNA binding,Not related to venom,,JAV47947.1,3.48E-06,52
TRINITY_DN41080_c2_g1_i1,,BLAST,Neurotoxic Protein,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,AAC26164.1,6.19E-57,174
TRINITY_DN41080_c2_g1_i3,,BLAST,U2-ctenitoxin-pn1b,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,O76198.1,8.7E-58,176
TRINITY_DN41080_c2_g1_i4,,BLAST,U2-ctenitoxin-pn1b,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,O76198.1,9.21E-47,149
TRINITY_DN41080_c2_g1_i5,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,O76198.1,2.31E-30,106
TRINITY_DN41148_c2_g1_i3,,BLAST,Metalloendopeptidase,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,GBN30833.1,3.11E-57,106
TRINITY_DN41160_c0_g1_i2,,BLAST,Tachylectin 5a-Like Isoform 2,,NO,Binding,Cell-cell adhesion,Not related to venom,,QDC23079.1,6.37E-75,229
TRINITY_DN41235_c4_g1_i3,K13443,kegg,Protein npc2,NA,NO,Unknown,Intracellular cholesterol transport,Not related to venom,,JAV47995.1,8.39E-13,67.4
TRINITY_DN41256_c6_g4_i2,,BLAST,Hypothetical protein aven_89129-1,NA,YES,Neurotoxin,Toxin,Neurotoxin,,GBL86087.1,7.73E-43,151
TRINITY_DN41310_c0_g2_i2,K09632,BLAST,Serine proteinase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47807.1,3.38E-21,94
TRINITY_DN41352_c2_g1_i1,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,Not related to venom,,CAC44756.1,1.72E-63,206
TRINITY_DN41377_c4_g11_i1,,BLAST,Serine proteinase,NA,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47988.1,6.97E-39,142
TRINITY_DN41550_c1_g1_i2,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,7.85E-71,219
TRINITY_DN41550_c1_g1_i3,,BLAST,Rhodopsin 2,NA,NO,NA,Photoreception,Not related to venom,,CCO61974.1,3.31E-80,244
TRINITY_DN41550_c1_g1_i4,,BLAST,Rhodopsin 1,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61973.1,1.42E-37,133
TRINITY_DN41550_c1_g1_i5,,BLAST,Rhodopsin 2,NA,NO,Phototransductor,Photoreception,Not related to venom,,CCO61974.1,4.64E-90,270
TRINITY_DN41550_c1_g1_i6,K04255,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,3.49E-118,342
TRINITY_DN41562_c10_g1_i1,,BLAST,Ribosome-attached membrane protein 4,NA,NO,Protein transport,Transport,Not related to venom,,JAV47911.1,1.85E-35,122
TRINITY_DN41571_c2_g1_i11,,BLAST,Omega-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,flaccid paralysis in mouse,O76201.1,3.53E-23,92.8
TRINITY_DN41620_c2_g1_i1,,BLAST,U20-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,Flacid paralysis and death in mice,P84093.1,1.47E-32,110
TRINITY_DN41642_c0_g1_i2,K12035,kegg,Tripartite motif-containing protein 71,2.3.2.27,NO,Reculacion del ciclo celular,Immune system,Not related to venom,,NA,NA,NA
TRINITY_DN41663_c3_g1_i1,K01332,BLAST,Serine endopeptidase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47990.1,2.71E-96,316
TRINITY_DN41667_c1_g2_i1,K18259,kegg,Protein Amnionless,NA,NO,Maduracion De Proteinas Y Detoxificacion,Transport,Not related to venom,,NA,NA,NA
TRINITY_DN41692_c0_g6_i3,,BLAST,Allene oxide synthase-lipoxygenase protein,NA,NO,Lipid metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,2.1E-15,76.6
TRINITY_DN41763_c2_g5_i1,,BLAST,Toxin 21 isoform e precursor,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,QDC23157.1,1.19E-08,52
TRINITY_DN41801_c2_g1_i2,K08706,kegg,Nr0an,NA,NO,Regulación Trasncripcional Y Pluripotencia,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN41933_c4_g1_i5,K20017,kegg,Apoptosis regulator bcl-2,NA,NO,Cell maduration,Cell cycle regulation,Not related to venom,,JAV48289.1,6.68E-09,57
TRINITY_DN41933_c4_g1_i8,K20017,kegg,Apoptosis regulator bcl-2,NA,NO,Cell maduration,Cell cycle regulation,Not related to venom,,JAV48289.1,6.8E-09,57
TRINITY_DN41947_c4_g4_i1,,BLAST,Hemocyanin subunit 3,NA,NO,Respiration,Respiration,Not related to venom,,CAC44751.1,1.06E-66,215
TRINITY_DN42106_c0_g6_i1,K01335,kegg,Complement factor b,3.4.21.47,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47990.1,9.16E-08,57
TRINITY_DN42148_c3_g2_i1,K00002,kegg,Alcohol dehydrogenase,1.1.1.2,NO,Interconversión de alcoholes y cetonas,Lipid metabolism,Not related to venom,,NA,NA,NA
TRINITY_DN42161_c4_g2_i1,K11165,BLAST,Csa-trpl2,EC:1.1.-.-,YES,Neuromuscular process,Toxin,Neurotoxin,,CFW94210.1,0,1242
TRINITY_DN42161_c4_g7_i1,,BLAST,Csa-trpl2,EC:1.1.-.-,YES,Neuromuscular process,Toxin,Neurotoxin,,CFW94210.1,0,536
TRINITY_DN42196_c2_g1_i1,,BLAST,Rhodopsin 2,NA,NO,Phototransductor,Photoreception,Not related to venom,,CCO61974.1,1.63E-56,192
TRINITY_DN42196_c2_g1_i2,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,2.37E-60,193
TRINITY_DN42266_c1_g1_i8,K00626,kegg,Acetyl-Coa C-Acetyltransferase,2.3.1.9,NO,Implicada En Multiples Rutas De Degradacion,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN42272_c2_g1_i1,K23541,kegg,Tmem165,NA,NO,Maduracion de glicoproteinas,Amino acid transmembrane transporter,Not related to venom,,NA,NA,NA
TRINITY_DN42281_c1_g2_i2,K23533,kegg,Leucine-rich repeat protein isoform s1,NA,NO,Unknown,Cell differentiation,Not related to venom,,QDC23081.1,5.96E-07,49.7
TRINITY_DN42281_c1_g5_i1,K04255,kegg,R-opsin,NA,NO,Fotorecepción,Photoreception,Not related to venom,,NA,NA,NA
TRINITY_DN42373_c2_g3_i1,K15621,kegg,Baiap3,NA,NO,Regulacion comportamental de la ingesta de comida,Transport,Not related to venom,,NA,NA,NA
TRINITY_DN42455_c0_g3_i1,K14388,kegg,Solute carrier family 5,,NO,,Transport,Not related to venom,,NA,NA,NA
TRINITY_DN42569_c0_g4_i4,,BLAST,Peroxidase,NA,NO,Respiration,Oxidative stress,Not related to venom,,JAV47961.1,1.41E-127,392
TRINITY_DN42635_c0_g1_i1,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,Not related to venom,,JAV47945.1,1.4E-10,65.9
TRINITY_DN42677_c1_g3_i1,K00503,kegg,Dopamine beta-monooxygenase,1.14.17.1,NO,NA,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN42696_c3_g1_i2,K17391,kegg,Insulin-Like Growth Factor 2 Mrna-Binding Protein 1 Venom,NA,NO,Binding,DNA/RNA binding,Not related to venom,,JAV48092.1,0,628
TRINITY_DN42743_c2_g2_i4,K00502,kegg,Tryptophan 5-Monooxygenase,1.14.16.4,NO,Regulacion De Sintesis De Serotonina,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN42749_c11_g1_i1,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,6.44E-86,254
TRINITY_DN42749_c11_g1_i10,K09640,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,1.63E-115,331
TRINITY_DN42749_c11_g1_i11,K09640,BLAST,Putative PQM protease precursor,NA,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,4.36E-78,234
TRINITY_DN42749_c11_g1_i12,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,2.9E-82,245
TRINITY_DN42749_c11_g1_i15,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,2.95E-55,175
TRINITY_DN42749_c11_g1_i17,,BLAST,Putative PQM protease precursor,NA,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,8.73E-69,210
TRINITY_DN42749_c11_g1_i2,K09640,BLAST,Putative PQM protease precursor,4.4.21.-,YES,Proteinase,Toxin maduration,Serine endopeptidase,,AUI10828.1,1.56E-96,282
TRINITY_DN42749_c11_g1_i4,K01344,BLAST,Putative PQM protease precursor,4.4.21.-,YES,Proteinase,Toxin maduration,Serine endopeptidase,,AUI10828.1,8.1E-70,213
TRINITY_DN42749_c11_g1_i8,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,3.37E-70,214
TRINITY_DN42749_c11_g1_i9,,BLAST,Putative PQM Protease Precursor,13.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,1.19E-116,334
TRINITY_DN42849_c6_g1_i2,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,Not related to venom,,CAC44756.1,7.2E-32,124
TRINITY_DN42859_c2_g7_i1,K19363,kegg,Lipopolysaccharide-Induced Tumor Necrosis Factor-Alpha Factor,NA,NO,Crecimiento Celular,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN42944_c4_g1_i7,,BLAST,Cystine knot toxin,NA,NO,Neuromuscular process,Antifungal,Not related to venom,,AGR53495.1,1.83E-31,108
TRINITY_DN42994_c4_g1_i5,,BLAST,Delta-Ctenitoxin-Pr2d,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,spastic paralysis in mice,P83904,7.87E-08,48.1
TRINITY_DN43099_c4_g2_i1,,BLAST,Putative toll protein,NA,NO,Single-pass membrane receptor,Immune system,Not related to venom,,JAA92983.1,1.43E-20,101
TRINITY_DN43231_c7_g6_i2,K04392,BLAST,Ras-related c3 botulinum toxin substrate 1,NA,NO,Cell adhesion,ATPase / GTPase,Not related to venom,,JAV48282.1,7.79E-95,279
TRINITY_DN43445_c1_g3_i1,K10104,BLAST,Tachylectin 5a-like isoform 1,NA,NO,Binding,Cell-cell adhesion,Not related to venom,,QDC23079.1,2.68E-48,159
