Contig_Name,Kegg_code,Annotation,Name,EC_code,venom_related,Reason_venom_related,Function,New_cathegories,experimental_evidience,protDB,evalue,bitscore
TRINITY_DN43450_c0_g7_i1,,BLAST,Metalloendopeptidase,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,GBN30833.1,2.4E-86,301
TRINITY_DN43477_c5_g4_i3,K24465,kegg,Epidermal growth factor-like protein 7/8,NA,NO,Cell maduration,Cell differentiation,Not related to venom,,CAD45189.1,2.02E-06,52.8
TRINITY_DN43508_c3_g3_i2,K19511,BLAST,Peroxidase,1.11.1.7,NO,Respiration,Oxidative stress,Not related to venom,,JAV47961.1,3.85E-87,286
TRINITY_DN43519_c1_g1_i6,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10834.1,4.58E-32,119
TRINITY_DN43519_c1_g1_i7,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10834.1,2.31E-24,104
TRINITY_DN43530_c2_g1_i5,K05695,kegg,Receptor-Type Tyrosine-Protein Phosphatase F,NA,NO,Adhesion Celular,Cell-cell adhesion,Not related to venom,,NA,NA,NA
TRINITY_DN43608_c3_g6_i1,K01590,kegg,Histidine decarboxylase,4.1.1.22,YES,Encontrado en veneno de abejas (neuro),Toxin enhancer,Other proteins,,NA,NA,NA
TRINITY_DN43713_c0_g4_i8,,BLAST,Venom protein,NA,NO,No Proteinase,Degradation of polypeptides,Not related to venom,,KFM65456.1,1.97E-09,56.2
TRINITY_DN43723_c1_g1_i1,,BLAST,Serine Endopeptidase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,AUI10835.1,1.37E-22,92
TRINITY_DN43723_c1_g1_i3,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10834.1,9.08E-26,100
TRINITY_DN43799_c7_g1_i2,,BLAST,Serine proteinase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47988.1,8.23E-65,214
TRINITY_DN43843_c0_g2_i1,K10402,BLAST,Putative kinesin,NA,NO,Binding,Motor activity,Not related to venom,,JAA93007.1,3.33E-34,144
TRINITY_DN43923_c1_g1_i2,K13907,kegg,Cystatin-a/b,NA,NO,Serin protease inhibitor,Endopeptidase inhibitor,Not related to venom,,NA,NA,NA
TRINITY_DN43945_c7_g1_i3,K13805,kegg,Arrestin-2,NA,NO,Cell cycle regulation,Cell cycle regulation,Not related to venom,,NA,NA,NA
TRINITY_DN43949_c4_g2_i4,K20358,kegg,Golga2,NA,NO,Structural,Structural,Not related to venom,,NA,NA,NA
TRINITY_DN43960_c4_g3_i3,K01296,BLAST,Carboxypeptidase a-like protein isoform s2,3.4.17.12,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,QDC23059.1,0,806
TRINITY_DN43960_c4_g4_i6,K01296,BLAST,Csa-pi kinase,3.4.17.12,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,CFW94192.1,0,625
TRINITY_DN43998_c5_g2_i8,K01135,kegg,Chondroitin sulfate,3.1.6.12,NO,Componente De Venenos En Artropodos,carbohydrate binding,Not related to venom,,NA,NA,NA
TRINITY_DN44021_c3_g3_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,QJW70914.1,2.73E-17,74.3
TRINITY_DN44021_c3_g5_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,P17727.2,1.75E-09,55.1
TRINITY_DN44021_c3_g8_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,P17727.2,3.86E-53,163
TRINITY_DN44029_c2_g3_i1,,BLAST,U10-ctenitoxin-pn1a,3.4.21.-,YES,Protease,Degradation of polypeptides,Neurotoxin,,P0C2S9.1,1.2E-20,83.6
TRINITY_DN44108_c4_g2_i2,K00718,kegg,Galactoside 2-L-Fucosyltransferase,2.4.1.69,NO,Fucosyltransferasasa Es Un Componente De Lso Venenos En Abejas,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN44126_c0_g2_i2,K03331,kegg,L-xylulose reductase,1.1.1.10,NO,Oxidoreductase activity,Respiration,Not related to venom,,JAA93011.1,1.17E-09,61.2
TRINITY_DN44167_c1_g4_i1,,BLAST,Tx3-2 Neurotoxin,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,flaccid paralysis in mouse,AAC26168.1,8.25E-30,103
TRINITY_DN44171_c2_g2_i7,K15614,BLAST,Cs-six1 a,NA,NO,Cell maduration,DNA/RNA binding,Not related to venom,,CEH19760.1,8.84E-64,220
TRINITY_DN44250_c0_g1_i4,K01183,kegg,Chitinase,3.2.1.14,YES,Glicanohidrolase,Hydrolase,Other proteins,NO (degradacion de quitina),JAA92970.1,4.27E-90,301
TRINITY_DN44355_c2_g2_i2,,BLAST,Putative degenerin,NA,NO,Ion chanel,Ion channel,Not related to venom,,JAA92959.1,0,652
TRINITY_DN44421_c2_g2_i1,,BLAST,U5-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,Causes tail erection in mouse,P29426.1,1.43E-13,61.2
TRINITY_DN44421_c2_g2_i2,,BLAST,U5-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,Causes tail erection in mouse,P29426.1,2.57E-13,62.8
TRINITY_DN44481_c1_g2_i7,K19625,kegg,Rlbp1,NA,NO,Implicado En La Fotorecepcion,Photoreception,Not related to venom,,NA,NA,NA
TRINITY_DN44490_c0_g2_i3,K10523,kegg,Speckle-Type Poz Protein,NA,NO,Mantener Estabilidad Genomica (Antitumoral),Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN44521_c2_g1_i1,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Unknown,Toxin,Neurotoxin,,P0C2S8.1,2.11E-47,149
TRINITY_DN44521_c2_g1_i2,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,P0C2S8.1,4.14E-36,120
TRINITY_DN44580_c1_g5_i1,,BLAST,Putative neurotoxin ltdf 05-03,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,AKT08985.1,2.47E-38,128
TRINITY_DN44590_c6_g1_i1,,BLAST,Defensin,NA,NO,Insulin-like growth factor binding,Cell cycle regulation,Not related to venom,,JAV48210.1,1.26E-16,70.9
TRINITY_DN44635_c3_g1_i2,K01049,kegg,Acetylcholinesterase,3.1.1.7,YES,Neuromuscular Process,Toxin enhancer,Other proteins,,JAA92947.1,3.84E-51,176
TRINITY_DN44653_c2_g1_i2,K23909,BLAST,Putative calcium-dependent protein kinase,NA,NO,Motor activity,Ion channel,Not related to venom,,JAA92925.1,4.29E-34,120
TRINITY_DN44653_c2_g2_i1,K23909,BLAST,Putative calcium-dependent protein kinase,NA,NO,Motor activity,Ion channel,Not related to venom,,JAA92925.1,1.71E-25,100
TRINITY_DN44658_c4_g1_i4,,BLAST,Allene oxide synthase-lipoxygenase protein,NA,NO,Lipid metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,5.59E-09,60.1
TRINITY_DN44703_c4_g6_i1,,BLAST,U9-ctenitoxin-pn1a,NA,YES,Neurotoxin,Toxin,Neurotoxin,,P0C2S6.1,6.2E-19,81.3
TRINITY_DN44712_c10_g2_i6,K00643,kegg,5-aminolevulinate synthase,2.3.1.37,NO,El acido 5-aminolevulinic se encuentra en multiples venenos de arañas,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN44727_c1_g2_i2,,BLAST,Single insulin-like growth factor-binding domain protein-1,NA,NO,NA,Immune system,Not related to venom,,G4V4G0.1,9.72E-21,87.4
TRINITY_DN44781_c4_g4_i1,K14073,BLAST,Inactive pancreatic lipase-related protein 1,3.1.1.10,YES,Lipase,Lipid metabolism,Other proteins,,GBM04749.1,9.86E-47,167
TRINITY_DN44807_c0_g1_i1,K07299,kegg,Slc2a1,NA,NO,Respiration,Respiration,Not related to venom,,NA,NA,NA
TRINITY_DN44853_c0_g1_i1,K01049,BLAST,Putative acetylcholine esterase,3.1.1.7,YES,Neuromuscular process,Toxin enhancer,Other proteins,,JAA92947.1,6.88E-32,125
TRINITY_DN44853_c0_g1_i2,,BLAST,Putative Acetylcholine Esterase,NA,YES,Neuromuscular Process,Toxin enhancer,Other proteins,,JAA92947.1,4.88E-33,130
TRINITY_DN44899_c4_g1_i1,K08069,BLAST,Pantetheine hydrolase,3.5.1.92,YES,Hidrolase,Degradation of polypeptides,Other proteins,,JAV48287.1,3.2E-104,326
TRINITY_DN45109_c4_g2_i1,K01672,kegg,Carbonic anhydrase,4.2.1.1,NO,NA,Nitrogen metabolism,Not related to venom,,NA,NA,NA
TRINITY_DN45129_c2_g11_i1,,BLAST,Toxin 40 Precursor,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,QDC23150.1,1.64E-19,84.7
TRINITY_DN45129_c2_g9_i1,,BLAST,Cystine Knot Toxin,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,AGR53464.1,1.76E-50,160
TRINITY_DN45199_c2_g5_i1,,BLAST,Putative nitric oxide synthase,NA,NO,Nitrogen metabolism,Nitrogen metabolism,Not related to venom,,JAC59248.1,0,1156
TRINITY_DN45205_c0_g1_i2,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,2.53E-10,60.5
TRINITY_DN45207_c1_g2_i1,,BLAST,Putative cuticular protein,NA,NO,NA,Structural,Not related to venom,,JAC59240.1,1.11E-11,68.6
TRINITY_DN45224_c1_g1_i4,K16667,kegg,Ptprg,NA,NO,Adhesion Celular,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN45273_c8_g1_i2,,BLAST,Serpin B3,NA,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47828.1,1.61E-25,111
TRINITY_DN45284_c1_g2_i2,,BLAST,Peptidylglycine alpha-hydroxylating monooxygenase,NA,NO,Peptide Metabolic Process,Peptide metabolic process,Not related to venom,,JAV47979.1,5.24E-11,66.2
TRINITY_DN45294_c3_g1_i3,K09205,kegg,Klf8_12,NA,NO,Regulador Transcripsional,Cell cycle regulation,Not related to venom,,NA,NA,NA
TRINITY_DN45309_c0_g1_i6,K08069,BLAST,Biotinidase,3.5.1.92,YES,Hydrolase,Hydrolase,Other proteins,,JAV48287.1,1.32E-49,176
TRINITY_DN45309_c0_g2_i1,,BLAST,Biotinidase,3.5.1.92,YES,Hydrolase,Hydrolase,Other proteins,,JAV48287.1,9.75E-59,199
TRINITY_DN45309_c0_g4_i1,,BLAST,Biotinidase,NA,YES,Hidrolase,Degradation of polypeptides,Other proteins,,JAV48287.1,1.51E-22,96.3
TRINITY_DN45325_c5_g1_i2,NA,BLAST,Peptidylglycine monooxygenase,NA,NO,Peptidylglycine alpha-hydroxylating monooxygenase,Peptide metabolic process,Not related to venom,,JAV47979.1,3.89E-06,50.8
TRINITY_DN45369_c4_g11_i1,K19511,BLAST,Peroxidase,1.11.1.7,NO,Respiration,Oxidative stress,Not related to venom,,JAV47961.1,2.77E-113,350
TRINITY_DN45390_c5_g3_i1,,BLAST,Tx3-2 Neurotoxin,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,flaccid paralysis in mouse,AAC26168.1,1.21E-42,136
TRINITY_DN45414_c0_g1_i8,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,9.99E-08,53.5
TRINITY_DN45424_c1_g5_i3,,BLAST,Putative Neurotoxin Ltdf 05-04,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,AKT08986.1,6.9E-21,87.8
TRINITY_DN45469_c0_g2_i4,K12567,kegg,Titin,2.7.11.1,NO,Muscular contraction,Motor activity,Not related to venom,,NA,NA,NA
TRINITY_DN45585_c2_g3_i2,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,QJW70915.1,3.46E-29,104
TRINITY_DN45585_c2_g3_i4,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,QJW70915.1,3.44E-29,102
TRINITY_DN45587_c5_g2_i1,K15288,kegg,Slc35f3_4,NA,NO,Respuesta Celular A Hipoxia,Respiration,Not related to venom,,NA,NA,NA
TRINITY_DN45623_c3_g1_i9,,BLAST,Lipid exporter abca1-like protein,NA,NO,Respiration,ATPase / GTPase,Not related to venom,,KPM07008.1,2.26E-112,375
TRINITY_DN45674_c2_g1_i5,K01025,kegg,Sult1,NA,NO,Sulfotransferasa,Sulfotransferase,Not related to venom,,NA,NA,NA
TRINITY_DN45764_c3_g1_i1,,BLAST,Gamma-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,"Antinicepcion en raton, extremadametne letal en insectos",P59367.2,6.31E-36,119
TRINITY_DN45764_c4_g2_i1,,BLAST,U1-ctenitoxin-pn1a,NA,YES,Neurotoxin,Toxin,Other proteins,,P61229.1,1.04E-28,103
TRINITY_DN45789_c5_g1_i1,K13703,kegg,Abhydrolase domain-containing protein 11,NA,YES,Hidrolasa,Lipid metabolism,Other proteins,,NA,NA,NA
TRINITY_DN45796_c1_g1_i2,,BLAST,Leukocyte elastase inhibitor,NA,NO,NA,Immune system,Not related to venom,,JAV48184.1,5.44E-89,282
TRINITY_DN45796_c1_g2_i8,,BLAST,Leukocyte elastase inhibitor,NA,NO,Unknown,Immune system,Not related to venom,,JAV48184.1,4.35E-70,236
TRINITY_DN45818_c4_g3_i1,,BLAST,U6-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,P81793.1,1.08E-33,115
TRINITY_DN45818_c4_g3_i3,,BLAST,U6-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,P81793.1,3.32E-48,149
TRINITY_DN45916_c1_g1_i1,,BLAST,"Methylmalonic aciduria and homocystinuria type d homolog, mitochondrial",NA,NO,NA,ATPase / GTPase,Not related to venom,,JAV48052.1,1.38E-83,256
TRINITY_DN45967_c0_g1_i8,K01332,BLAST,Serine proteinase,NA,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47990.1,1.39E-92,308
TRINITY_DN45971_c1_g2_i4,K10104,BLAST,Techylectin-Like Protein,NA,NO,Binding,Cell-cell adhesion,Not related to venom,,P85031.1,3.98E-114,329
TRINITY_DN45985_c3_g1_i1,,BLAST,Single insulin-like growth factor-binding domain protein-2,NA,NO,Insulin-like growth factor binding,Immune system,Not related to venom,,CCD22033.1,6.6E-26,102
TRINITY_DN45985_c3_g1_i9,,BLAST,Single insulin-like growth factor-binding domain protein-2,NA,NO,Cell signal,Immune system,Not related to venom,,G4V4G0.1,6.32E-24,90.9
TRINITY_DN45996_c3_g1_i2,K12198,kegg,Charged multivesicular body protein 5,NA,NO,Transporte de membrana,Transport,Not related to venom,,NA,NA,NA
TRINITY_DN46065_c3_g1_i1,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,P0C2S8.1,1.81E-27,99
TRINITY_DN46065_c5_g1_i2,,BLAST,U7-ctenitoxin-pr1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,P84031.1,3.87E-24,89
TRINITY_DN46067_c3_g1_i1,K00471,kegg,Gamma-Butyrobetaine Hydroxylase,NA,NO,Biosynthetic Process,Respiration,Not related to venom,,GBM48678.1,3.24E-09,58.2
TRINITY_DN46155_c5_g2_i4,K00471,kegg,Gamma-butyrobetaine dioxygenase,1.14.11.1,NO,Dioxygenase,Degradation of polypeptides,Not related to venom,,NA,NA,NA
TRINITY_DN46157_c1_g1_i4,K16353,kegg,Protein sidekick,NA,NO,Photoreception,Photoreception,Not related to venom,,GBM48678.1,2.5E-13,73.6
TRINITY_DN46243_c2_g2_i1,,BLAST,Gamma-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,"Antinicepcion en raton, extremadametne letal en insectos",P59367.2,3.98E-15,67
TRINITY_DN46243_c2_g2_i5,,BLAST,U2-ctenitoxin-pn1b,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,O76198.1,6.27E-18,77
TRINITY_DN46293_c1_g1_i6,K07997,BLAST,Matrix metalloproteinase-16,3.4.24.-,YES,Proteinase,Degradation of polypeptides,Metalloprotease toxin,,JAV48033.1,6.99E-20,96.7
TRINITY_DN46342_c8_g4_i2,K02649,kegg,Phosphoinositide-3-kinase regulatory subunit alpha/beta/delta,NA,NO,Signal transductor,Autocrine regulation,Not related to venom,,JAV48142.1,8.22E-06,51.2
TRINITY_DN46400_c0_g2_i1,K01050,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,Other proteins,,JAA92947.1,1.44E-54,200
TRINITY_DN46400_c0_g2_i3,,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,Other proteins,,JAA92947.1,1.65E-23,98.6
TRINITY_DN46400_c0_g2_i4,K01049,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,Other proteins,,JAA92947.1,2.5E-60,204
TRINITY_DN46536_c5_g2_i1,K17794,kegg,Mitochondrial import inner membrane translocase subunit tim23,NA,NO,Transporte intermenbrana,Amino acid transmembrane transporter,Not related to venom,,NA,NA,NA
TRINITY_DN46568_c1_g3_i1,,BLAST,Rhodopsin 2,NA,NO,NA,Photoreception,Not related to venom,,CCO61974.1,4.6E-35,127
TRINITY_DN46568_c2_g1_i3,K04255,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,5.98E-156,440
TRINITY_DN46568_c2_g1_i4,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,3.16E-99,293
TRINITY_DN46568_c2_g1_i5,,BLAST,Rhodopsin 2,NA,NO,Phototransductor,Photoreception,Not related to venom,,CCO61974.1,6E-111,324
TRINITY_DN46568_c2_g2_i1,,BLAST,Rhodopsin 2,NA,NO,NA,Photoreception,Not related to venom,,CCO61974.1,1.81E-46,158
TRINITY_DN46568_c2_g3_i1,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,2.15E-52,184
TRINITY_DN46568_c2_g3_i2,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,9.25E-53,184
TRINITY_DN46581_c0_g1_i1,,BLAST,Gamma-ctenitoxin-pn1a,NA,YES,Protease,Degradation of polypeptides,Neurotoxin,P81793.1,P59367.2,3.63E-09,53.5
TRINITY_DN46626_c4_g3_i3,,BLAST,Delta-Ctenitoxin-Pn2c,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,QJW70915.1,6.85E-13,64.3
TRINITY_DN46635_c5_g1_i1,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,P0C2S8.1,2.68E-08,50.4
TRINITY_DN46657_c0_g2_i2,,BLAST,U10-ctenitoxin-pn1a,3.4.21.-,YES,Protease,Degradation of polypeptides,Neurotoxin,,P0C2S9.1,4.67E-11,55.8
TRINITY_DN46671_c2_g3_i1,,BLAST,U14-ctenitoxin-pn1a,NA,YES,Neurotoxin,Toxin,Neurotoxin,,P83998.1,3.04E-18,72
TRINITY_DN46718_c0_g3_i1,K01672,kegg,Carbonic Anhydrase,4.2.1.1,NO,Nitrogen Metabolism,Respiration,Not related to venom,,JAV48261.1,1.12E-10,60.5
TRINITY_DN46751_c2_g6_i1,,BLAST,Hemocyanin subunit 4,NA,NO,Respiration,Respiration,Not related to venom,,CAC44752.1,1.44E-121,361
TRINITY_DN46751_c3_g3_i1,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,Not related to venom,,JAV48118.1,2.71E-16,79
TRINITY_DN46751_c3_g7_i1,,BLAST,Hemocyanin subunit 5,NA,NO,Respiration,Respiration,Not related to venom,,CAC44754.1,5.44E-68,225
TRINITY_DN46780_c1_g1_i11,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,Not related to venom,,JAV47945.1,1.01E-25,80.1
TRINITY_DN46780_c1_g1_i8,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,Not related to venom,,JAV47945.1,2.34E-28,125
TRINITY_DN46837_c5_g1_i3,K16353,kegg,sidekick-2,NA,NO,Fotorecepcion,Photoreception,Not related to venom,,NA,NA,NA
TRINITY_DN46871_c4_g1_i1,K18245,BLAST,Carbonic Anhydrase,4.2.1.1,NO,Nitrogen Metabolism,Respiration,Not related to venom,,JAV48261.1,4.99E-21,89.7
TRINITY_DN46945_c0_g1_i1,K10104,kegg,Tachylectin 5a-like isoform 1,NA,NO,Lectine,Immune system,Not related to venom,,QDC23078.1,7.61E-64,207
TRINITY_DN46949_c3_g1_i4,K06569,BLAST,Saxiphilin,NA,NO,Detoxification,Iron trasnport,Not related to venom,,JAV47753.1,0,582
TRINITY_DN46994_c2_g1_i1,K20669,kegg,Diptericin,NA,NO,Inmmune protein,Immune system,Not related to venom,,JAV48285.1,1.62E-07,49.7
TRINITY_DN47013_c3_g1_i2,,BLAST,Tachylectin 5a-like isoform 1,NA,NO,Binding,Cell-cell adhesion,Not related to venom,,QDC23078.1,8.85E-34,121
TRINITY_DN47057_c11_g1_i2,K01050,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,Other proteins,,JAA92947.1,4.3E-40,144
TRINITY_DN47057_c9_g2_i1,,BLAST,Putative Acetylcholine Esterase,3.1.1.8,YES,Neuromuscular Process,Toxin enhancer,Other proteins,,JAA92947.1,3.77E-41,149
TRINITY_DN47114_c2_g1_i3,K18595,kegg,Echinoderm Microtubule-Associated Protein-Like 1/,NA,NO,Motor Function,Structural,Not related to venom,,GBM48678.1,6.47E-12,67.8
TRINITY_DN47187_c3_g2_i1,,BLAST,Tachylectin 5a-like isoform 1,NA,NO,Binding,Cell-cell adhesion,Not related to venom,,QDC23079.1,2.2E-21,90.1
TRINITY_DN47190_c2_g2_i7,K10801,kegg,Methyl-Cpg-Binding Domain Protein 4,3.2.2.-,NO,Reparación De Dna,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN47191_c0_g1_i1,,BLAST,U7-ctenitoxin-pr1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,P84031.1,3.96E-26,93.2
TRINITY_DN47191_c1_g1_i2,,BLAST,U12-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,P0C2S8.1,6.99E-44,140
TRINITY_DN47202_c2_g2_i1,,BLAST,U10-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,P0C2S9.1,2.43E-28,107
TRINITY_DN47221_c10_g1_i2,K12846,kegg,Snrnp27,NA,NO,RNA splicing,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN47267_c7_g1_i2,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,O76198.1,3.22E-19,84
TRINITY_DN63196_c0_g1_i1,K00698,kegg,Chitin synthase,2.4.1.16,NO,Formacion de exoesqueleto,Structural,Not related to venom,,NA,NA,NA
TRINITY_DN6416_c0_g1_i1,,BLAST,Putative acetylcholine esterase,NA,YES,Neuromuscular process,Toxin enhancer,Other proteins,,JAA92947.1,0,552
